====================================================================================================
SURVEY — DIAGNOSTIC BATTERY ACROSS TAXON GROUPS
====================================================================================================

FORMULA TEST across 34 units: corr(1 - rho_bar(u), coef_gap) = 0.866

SIGNATURE SPACE (real units vs simulation regime means):
  unit                                AUC     ESS    dess
  away_HQ (sim)                     0.933   0.225  +0.017
  iso (sim)                         0.778   0.540  +0.099
  toward_HQ (sim)                   0.695   0.706  +0.209
  amphibia                    [gr]  0.649   0.903  +0.005
  Bufo bufo                   [sp]  0.641   0.887  +0.016
  Ichthyosaura alpestris      [sp]  0.650   0.878  -0.003
  Lissotriton vulgaris        [sp]  0.597   0.815  +0.001
  Pelophylax lessonae         [sp]  0.573   0.214  +0.017
  Rana temporaria             [sp]  0.623   0.823  -0.003
  Salamandra salamandra       [sp]  0.631   0.883  +0.013
  asteraceae                  [gr]  0.591   0.958  -0.000
  Bellis perennis             [sp]  0.516   0.922  +0.006
  Tussilago farfara           [sp]  0.566   0.980  +0.002
  aves                        [gr]  0.627   0.812  +0.002
  coleoptera                  [gr]  0.607   0.814  -0.014
  Coccinella septempunctata   [sp]  0.608   0.930  +0.004
  Harmonia axyridis           [sp]  0.591   0.920  -0.012
  lepidoptera                 [gr]  0.588   0.863  -0.002
  Aglais io                   [sp]  0.665   0.872  +0.003
  Aglais urticae              [sp]  0.547   0.961  +0.002
  Gonepteryx rhamni           [sp]  0.585   0.968  +0.001
  Polygonia c-album           [sp]  0.605   0.762  +0.003
  Vanessa atalanta            [sp]  0.552   0.888  -0.008
  odonata                     [gr]  0.683   0.881  -0.001
  Calopteryx splendens        [sp]  0.690   0.852  -0.008
  Calopteryx virgo            [sp]  0.700   0.757  +0.006
  Coenagrion puella           [sp]  0.666   0.893  -0.009
  Enallagma cyathigerum       [sp]  0.592   0.811  +0.019
  Ischnura elegans            [sp]  0.640   0.846  +0.010
  Libellula depressa          [sp]  0.683   0.849  -0.002
  Libellula quadrimaculata    [sp]  0.670   0.862  -0.001
  Orthetrum cancellatum       [sp]  0.670   0.842  -0.004
  Platycnemis pennipes        [sp]  0.646   0.679  +0.028
  Pyrrhosoma nymphula         [sp]  0.631   0.942  +0.001
  orchidaceae                 [gr]  0.546   0.917  -0.250
  Neottia ovata               [sp]  0.595   0.480  -0.213
  Orchis militaris            [sp]  0.452   0.198  -0.135
